ID,DOB,AGE,ALGO TYPE,DEMO,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,OUTPUT,OUTPUT_SIDE,NUMBER_MOVEMENTS,NOTES
74,,12,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
74,,12,double,,red,left,blue,right,redred,left,blueblue,right,redred,left,blueblue,right,redred,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
74,,12,hitch,,red,left,blue,right,blueblack,right,red,left,black,left,blackblue,right,redblack,left,blueblack,right,blueblack,right,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,12,
76,,10,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,12,
76,,10,double,,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
76,,10,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,12,
78,,8,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,12,
78,,8,double,,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
78,,8,hitch,,redblack,left,blueblack,right,redblack,left,blueblackc,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
80,,9,sort,,blue,right,red,left,blue,right,red,left,red,left,blue,right,redred ,left,blueblue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,14,
80,,9,double,,red,left,blue,right,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,,,11,
80,,9,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
82,,7,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,red,left,blue,right,blue,right,red,left,blue,right,red,left,,,,,,,,,,,,,,,7,
82,,7,double,,blue,right,red,left,blueblue,right,red,left,red,left,blue,right,red,left,blue,right,red,left,red,left,blue,right,blue,right,red,left,blue,right,red,left,,,,,,,,,,,,,,,15,
82,,7,hitch,,blueblack,right,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
84,,9,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,bluec,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,10,
84,,9,double,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,,,,12,
84,,9,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
85,,11,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,12,
85,,11,double,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
85,,11,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
90,,12,sort,,redb,0,blueb,0,blueb,0,redb,0,blueb,0,redb,0,blueb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Child put all beads that were sorted by admin back into source bucket.
90,,12,double,,blueblueb,0,redb,0,blueblueb,0,redb,0,blueblueb,0,redb,0,blueblueb,0,redb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Child put all beads that were sorted by admin back into source bucket.
90,,12,hitch,,redblackb,0,blueblackb,0,redblackb,0,blueblackb,0,redblackb,0,blueblackb,0,redblackb,0,blueblackb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Child put all beads that were sorted by admin back into source bucket.
93,,8,sort,,red,left,blueblue,right,blueblue,right,bluec,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,12,
93,,8,double,,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,13,
93,,8,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,redblack,left,,,,,,,,,,,,,,,,,,,,,12,
94,,13,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,12,
94,,13,double,,red,left,blue,right,red,left,blueblue,right,red,left,blueblue,right,blueblue,right,red,left,blueblue,right,red,left,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,12,
94,,13,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,blue,right,,,,,,,,,,,,,,,,,10,
97,,11,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,bluec,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,14,
97,,11,double,,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
97,,11,hitch,,redblack,left,blackblue,right,redblack,left,blueblack,right,redblack,left,blueblack,right,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
99,,6,sort,,blue,right,red,left,blue,right,red,left,blue,right,blue,right,red,left,red ,left,blue,right,red,left,red,left,blue,right,blue ,right,red,left,red,left,,,,,,,,,,,,,,,15,
99,,6,double,,redred,left,red,left,red,left,blueblue,right,redred,left,blueblue,right,red,left,blueblue,right,redred,right,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
99,,6,hitch,,blackred,left,redblack,left,blackred,left,blackblue,right,blackred,left,redblack,left,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
100,,10,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,12,
100,,10,double,,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,0,0,0,0,,,,,,,,,,,,,,,,,,,,,10,
100,,10,hitch,,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,rredblack,left,blueblack,right,redblack,left,blueblack,right,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,9,
105,,7,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,red ,left,blue ,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,,11,
105,,7,double,,red,left,blue,right,red,left,red,left,blue,right,red,left,red,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
105,,7,hitch,,blackblue,right,redblack,left,blackblue,right,blackred,left,blackblue,right,blackblue,right,bluec,left,blue,right,blackred,left,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
106,,9,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,20,
106,,9,double,,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,12,
106,,9,hitch,,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,13,
113,,13,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,16,
113,,13,double,,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,,,,,,,,,,,,,,,,,14,
113,,13,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,11,
123,,8,sort,,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue ,right,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,16,
123,,8,double,,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,,,,,,,,,,,,,,,,,,,,,,,,,10,
123,,8,hitch,,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,11,
124,,6,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,bluec,left,blue ,right,red,left,blue ,right,23,
124,,6,double,,redred,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,red,left,blue,right,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,20,
124,,6,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,10,
N/A,,N/A,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,17,
N/A,,N/A,double,,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,redred,left,blueblue,right,red,left,blueblue,right,red,left,blueblue,right,red,left,,,,,,,,,,,,,,,,,,,14,
N/A,,N/A,hitch,,blueblack,right,redblack,left,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
127,,7,sort,,blue,right,red,left,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
127,,7,double,,redred,left,blueblue,right,blueblue,right,redred,left,blueblue,right,redred,left,blueblue,right,redred,left,blueblue,right,redred,left,,,,,,,,,,,,,,,,,,,,,,,,,10,
127,,7,hitch,,blueblack,right,blueblack,left,redblack,left,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,redblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
128,,11,sort,,blue,right,red,left,blue,right,red,left,blue,right,blue,right,redred,left,blue,right,red,left,red,left,redc,right,red ,left,blue,right,blue,right,red,left,red,left,blue,right,red,left,blue,right,blue,right,redred,left,,,21,
128,,11,double,,blueblue ,right,red,left,blueblue,right,blue,right,red,left,blueblue,right,red,left,blue,right,blueblue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,,,,,,,,,18,
128,,11,hitch,,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,15,
129,,8,sort,,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,redred,left,blueblue,right,red,left,blue,right,red ,left,,,,,,,20,
129,,8,double,,red,left,red,left,blue,right,blueblue,right,redred,left,blue,right,red ,left,blue,right,red,left,blue,right,red,left,redred,left,bluebluec,left,blueblue,right,redredred,left,blueblue,right,blue,right,redred,left,redred,right,,,,,,,19,
129,,8,hitch,,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,12,
134,,6,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,
134,,6,double,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,
134,,6,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,8,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,
135,,8,double,,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,blueblue,right,red,left,,,,,,,,,,
135,,8,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,6,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,blue,right,right,left,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,
138,,6,double,,red,left,blueblue ,right,red,left,blueblue ,right,redred,,left,blueblue,right,blueblue,right,red,left,blueblue ,right,redred,left,blueblue,right,red,left,blue,right,redred,left,blue,right,red,left,blue,right,,,,,,,,,,,
138,,6,hitch,,redblack,left,blueblack,right,blueblack,right,blueblackc,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,
139,,5,sort,,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,5,double,,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,5,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,6,sort,,red,left,blue,right,red,left,blue,right,red,left,blueblue,right,red,left,blueblue,right,blue,right,redredred,left,red,left,blueblue,right,,,,,,,,,,,,,,,,,,,,,,
145,,6,double,,redred,left,blueblue,right,blue,right,red,left,redred,left,blueblue,right,blue,right,blue ,right,redredred,left,blueblueblue,right,redredred,left,,,,,,,,,,,,,,,,,,,,,,,,
145,,6,hitch,,redblack,left,blueblack,right,redblack,left,blueblack,right,blueblue,right,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,6,sort,,redb,,redb,,redb,,redb,,blueb,,blueb,,blueb,,blueb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,6,double,,redb,,redb,,redb,,redb,,blueb,,blueb,,blueb,,blueb,,blueb,,blueb,,blueb,,blueb,,,,,,,,,,,,,,,,,,,,,,,
152,,6,hitch,,redblackb,,redblackb,,redblackb,,redblackb,,blueblack,,blueblack,,blueblack,,blueblack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,sort,,red,left,blue,right,red,left,blue,right,redc,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,,,,,,,,,,,,,,,,
163,,,double,,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blueblue ,right,red,left,blue,right,blue,right,red,left,blueblue ,right,,,,,,,,,,,,,,,,
163,,,hitch,,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,sort,,blue,right,red,left,red,left,blue,right,blue,right,blue,right,blue,right,red,left,bluec,left,blue,right,blue,right,blue,right,blue,right,red,left,red,left,,,,,,,,,,,,,,,,
164,,,double,,blue,right,red,left,red,left,red,left,red,left,red,left,blue,right,blue,right,blue ,right,red,left,red,left,red,left,blue,right,red,left,red,left,blue,right,blue,right,red,left,blue,right,,,,,,,,
164,,,hitch,,blueblack,right,blueblack,right,blueblack,right,redblack,left,blueblack,right,redblack,left,redblack,left,blueblack,right,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,randomsort,,red,right,red,right,red,left,red,left,red,left,red,left,red,left,blue,left,red,left,blue,left,blue,left,red,left,,,,,,,,,,,,,,,,,,,,,,
171,,,sort,,red,left,blue,right,blue,right,red,left,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,blue,right,blue,right,red,left,blue,right,red,left,blue,right,red,left,red,left,,,,,,,,
171,,,double,,red,left,blue,right,blue,right,red,left,blue,right,red,left,blue,right,red,left,red,left,blue,right,red,left,red,left,blue,right,red,left,blue,right,red,left,blue,right,red,left,,,,,,,,,,
171,,,hitch,,redblack,left,blueblack,right,blueblack,right,redblack,left,blueblack,right,redblack,left,redblack,left,redblack,left,blueblack,right,redblack,left,redblack,left,redblack,left,blueblack,right,,,,,,,,,,,,,,,,,,,,
173,,,randomsort,,red,left,red,left,blue,left,red,right,redblue,left,blue,right,blueblueblue,right,red,right,red,right,red,right,blue,right,blue,right,,,,,,,,,,,,,,,,,,,,,,
173,,,sort,,blue,right,red,left,blue,right,blue,right,red,left,blue,right,blue,right,red,left,red,left,blue,right,blue,right,red,left,redc,right,bluec,left,red,left,blue,right,red,left,blue,right,,,,,,,,,,
173,,,double,,blue,right,red,left,red,left,blue,right,red,left,blue,right,blue,right,red,left,red,left,red,left,blue,right,blueblue,right,blueblue,right,redred,left,,,,,,,,,,,,,,,,,,
173,,,hitch,,blueblack,right,redblack,left,blueblack,right,redblack,left,blueblack,left,redblack,left,redredblack,right,blueblackblack,left,redblack,left,blueblack,left,blueblack,right,redblackblackblack,right,blueblack,left,,,,,,,,,,,,,,,,,,,,
174,,,match,,blue,1,white,2,red,1,black,1,black,1,redredblack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,sort,,blue,right,red,left,blue,right,red,left,blue,right,blue,right,red,left,red,left,blue,right,blue,right,blue,right,red,left,blue,right,blue,right,blue,right,red,left,,,,,,,,,,,,,,
174,,,double,,red,left,blue,right,redred,left,blue,right,blue,right,redred,left,red,left,blue,right,blue,right,redred,left,blueblue,right,redred,left,redred,left,,,,,,,,,,,,,,,,,,,,
174,,,hitch,,blueblackc,left,blue,right,blueblack,right,redblack,left,blueblack,right,blueblack,right,blueblack,right,redblack,left,redblack,left,blueblack,right,redblack,left,,,,,,,,,,,,,,,,,,,,,,,,
176,,,randomsort,,red,left,red,right,blue,left,blue,right,blue,right,red,right,red,left,blue,right,red ,right,blue,right,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,sort,,blue,right,red,left,blue,right,red,left,red,left,red,left,blue,right,blue,right,red,left,blue,right,blue,right,red,left,blue,right,red,left,blue,right,redred,left,,,,,,,,,,,,,,
176,,,double,,redred,left,blue,right,red,left,blue,right,red,left,red,left,blue,right,blue,right,red,left,blueblue,right,red,left,,,,,,,,,,,,,,,,,,,,,,,,
176,,,hitch,,black,right,red,left,redblack,right,blueblack,right,red,left,black ,right,bluered,right,black,right,blue,right,blueblack,right,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,randomsort,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subject put marbles back into the source bucket.
183,,,sort,,blue,right,blue,right,blue,right,red,left,red,left,red,left,red,left,red,left,red,left,red,left,red,left,,,,,,,,,,,,,,,,,,,,,,,,
183,,,double,,red,left,red,left,redred,left,redred,left,redred,left,redred,left,redred,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,hitch,,blue,left,red,left,red,left,red,left,red,left,red,left,red,left,redredred,left,redredred,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,